cities,population

New York,"8,622,698"

Los Angeles,"3,999,759"

Chicago,"2,716,450"

Houston,"2,312,717"

Phoenix,"1,626,078"

Philadelphia,"1,580,863"

San Antonio,"1,511,946"

San Diego,"1,419,516"

Dallas,"1,341,075"

San Jose,"1,035,317"

Austin,"950,715"

Jacksonville,"892,062"

San Francisco,"884,363"

Columbus,"879,170"

Fort Worth,"874,168"

Indianapolis,"863,002"

Charlotte,"859,035"

Seattle,"724,745"

Denver,"704,621"

Washington,"693,972"

Boston,"685,094"

El Paso,"683,577"

Detroit,"673,104"

Nashville-Davidson,"667,560"

Memphis,"652,236"

Portland,"647,805"

Oklahoma City,"643,648"

Las Vegas,"641,676"

Louisville/Jefferson County,"621,349"

Baltimore,"611,648"

Milwaukee,"595,351"

Albuquerque,"558,545"

Tucson,"535,677"

Fresno,"527,438"

Sacramento,"501,901"

Mesa,"496,401"

Kansas City,"488,943"

Atlanta,"486,290"

Long Beach,"469,450"

Omaha,"466,893"

Raleigh,"464,758"

Colorado Springs,"464,474"

Miami,"463,347"

Virginia Beach,"450,435"

Oakland,"425,195"

Minneapolis,"422,331"

Tulsa,"401,800"

Arlington,"396,394"

New Orleans,"393,292"

Wichita,"390,591"

Cleveland,"385,525"

Tampa,"385,430"

Bakersfield,"380,874"

Aurora,"366,623"

Anaheim,"352,497"

Honolulu,"350,395"

Santa Ana,"334,136"

Riverside,"327,728"

Corpus Christi,"325,605"

Lexington-Fayette,"321,959"

Stockton,"310,496"

St. Louis,"308,626"

St. Paul,"306,621"

Henderson,"302,539"

Pittsburgh,"302,407"

Cincinnati,"301,301"

Anchorage,"294,356"

Greensboro,"290,222"

Plano,"286,143"

Newark,"285,154"

Lincoln,"284,736"

Orlando,"280,257"

Irvine,"277,453"

Toledo,"276,491"

Jersey City,"270,753"

Chula Vista,"270,471"

Durham,"267,743"

Fort Wayne,"265,904"

St. Petersburg,"263,255"

Laredo,"260,654"

Buffalo,"258,612"

Madison,"255,214"

Lubbock,"253,888"

Chandler,"253,458"

Scottsdale,"249,950"

Reno,"248,853"

Glendale,"246,709"

Norfolk,"244,703"

Winston-Salem,"244,605"

North Las Vegas,"242,975"

Gilbert,"242,354"

Chesapeake,"240,397"

Irving,"240,373"

Hialeah,"239,673"

Garland,"238,002"

Fremont,"234,962"

Richmond,"227,032"

Boise City,"226,570"

Baton Rouge,"225,374"

Des Moines,"217,521"

Spokane,"217,108"

San Bernardino,"216,995"

Modesto,"214,221"

Tacoma,"213,418"

Fontana,"211,815"

Santa Clarita,"210,888"

Birmingham,"210,710"

Oxnard,"210,037"

Fayetteville,"209,889"

Rochester,"208,046"

Moreno Valley,"207,226"

Glendale,"203,054"

Yonkers,"202,019"

Huntington Beach,"201,874"

Aurora,"200,965"

Salt Lake City,"200,544"

Amarillo,"199,826"

Montgomery,"199,518"

Grand Rapids,"198,829"

Little Rock,"198,606"

Akron,"197,846"

Augusta-Richmond County,"197,166"

Huntsville,"194,585"

Columbus,"194,058"

Grand Prairie,"193,837"

Shreveport,"192,036"

Overland Park,"191,278"

Tallahassee,"191,049"

Mobile,"190,265"

Port St. Lucie,"189,344"

Knoxville,"187,347"

Worcester,"185,677"

Tempe,"185,038"

Cape Coral,"183,365"

Brownsville,"183,299"

McKinney,"181,330"

Providence,"180,393"

Fort Lauderdale,"180,072"

Newport News,"179,388"

Chattanooga,"179,139"

Rancho Cucamonga,"177,452"

Frisco,"177,286"

Sioux Falls,"176,888"

Oceanside,"176,193"

Ontario,"175,841"

Vancouver,"175,673"

Santa Rosa,"175,269"

Garden Grove,"174,226"

Elk Grove,"171,844"

Pembroke Pines,"170,712"

Salem,"169,798"

Eugene,"168,916"

Peoria,"168,181"

Corona,"167,836"

Springfield,"167,376"

Jackson,"166,965"

Cary,"165,904"

Fort Collins,"165,080"

Hayward,"160,500"

Lancaster,"160,316"

Alexandria,"160,035"

Salinas,"157,596"

Palmdale,"157,519"

Lakewood,"154,958"

Springfield,"154,758"

Sunnyvale,"153,656"

Hollywood,"153,627"

Pasadena,"153,520"

Clarksville,"153,205"

Pomona,"152,939"

Kansas City,"152,938"

Macon-Bibb County,"152,663"

Escondido,"151,969"

Paterson,"148,678"

Joliet,"148,462"

Naperville,"147,682"

Rockford,"147,051"

Torrance,"146,758"

Bridgeport,"146,579"

Savannah,"146,444"

Killeen,"145,482"

Bellevue,"144,444"

Mesquite,"143,949"

Syracuse,"143,396"

McAllen,"142,696"

Pasadena,"142,647"

Orange,"140,560"

Fullerton,"140,392"

Dayton,"140,371"

Miramar,"140,328"

Olathe,"137,472"

Thornton,"136,978"

Waco,"136,436"

Murfreesboro,"136,372"

Denton,"136,268"

West Valley City,"136,170"

Midland,"136,089"

Carrollton,"135,710"

Roseville,"135,329"

Warren,"135,022"

Charleston,"134,875"

Hampton,"134,669"

Surprise,"134,085"

Columbia,"133,114"

Coral Springs,"133,037"

Visalia,"133,010"

Sterling Heights,"132,631"

Gainesville,"132,249"

Cedar Rapids,"132,228"

New Haven,"131,014"

Stamford,"130,824"

Elizabeth,"130,215"

Concord,"129,783"

Thousand Oaks,"128,995"

Kent,"128,458"

Santa Clara,"127,134"

Simi Valley,"126,878"

Lafayette,"126,848"

Topeka,"126,587"

Athens-Clarke County,"125,691"

Round Rock,"123,678"

Hartford,"123,400"

Norman,"122,843"

Victorville,"122,441"

Fargo,"122,359"

Berkeley,"122,324"

Vallejo,"122,105"

Abilene,"121,885"

Columbia,"121,717"

Ann Arbor,"121,477"

Allentown,"121,283"

Pearland,"119,940"

Beaumont,"119,114"

Wilmington,"119,045"

Evansville,"118,930"

Arvada,"118,807"

Provo,"117,335"

Independence,"117,306"

Lansing,"116,986"

Odessa,"116,861"

Richardson,"116,783"

Fairfield,"116,266"

El Monte,"116,109"

Rochester,"115,733"

Clearwater,"115,513"

Carlsbad,"115,330"

Springfield,"114,868"

Temecula,"114,327"

West Jordan,"113,905"

Costa Mesa,"113,825"

Miami Gardens,"113,750"

Cambridge,"113,630"

College Station,"113,564"

Murrieta,"113,326"

Downey,"113,092"

Peoria,"112,883"

Westminster,"112,812"

Elgin,"112,456"

Antioch,"111,674"

Palm Bay,"111,657"

High Point,"111,513"

Lowell,"111,346"

Manchester,"111,196"

Pueblo,"111,127"

Gresham,"111,053"

North Charleston,"110,861"

San Buenaventura (Ventura),"110,790"

Inglewood,"110,598"

Pompano Beach,"110,473"

Centennial,"110,250"

West Palm Beach,"110,222"

Everett,"110,079"

Richmond,"110,040"

Clovis,"109,691"

Billings,"109,642"

Waterbury,"108,629"

Broken Arrow,"108,303"

Lakeland,"108,054"

West Covina,"107,598"

Boulder,"107,125"

Daly City,"107,074"

Santa Maria,"107,014"

Hillsboro,"106,894"

Sandy Springs,"106,739"

Norwalk,"106,084"

Jurupa Valley,"106,028"

Lewisville,"106,021"

Greeley,"105,448"

Davie,"105,149"

Green Bay,"105,116"

Tyler,"104,991"

League City,"104,903"

Burbank,"104,834"

San Mateo,"104,748"

Wichita Falls,"104,747"

El Cajon,"103,894"

Rialto,"103,562"

Davenport,"102,320"

South Bend,"102,245"

Las Cruces,"101,712"

Vista,"101,568"

Renton,"101,379"

Sparks,"100,888"

Allen,"100,685"

Tuscaloosa,"100,287"

San Angelo,"100,119"

Vacaville,"100,032"

Meridian,"99,926"

Kenosha,"99,877"

Roanoke,"99,837"

Albany,"98,251"

Boca Raton,"98,150"

Spokane Valley,"97,847"

Orem,"97,839"

Compton,"97,612"

Beaverton,"97,514"

Erie,"97,369"

Lee's Summit,"97,290"

Lawrence,"96,892"

Federal Way,"96,690"

Flint,"96,448"

San Marcos,"96,198"

Rio Rancho,"96,159"

Sandy,"96,145"

Mission Viejo,"96,016"

Brockton,"95,672"

Yuma,"95,502"

South Gate,"95,430"

New Bedford,"95,120"

Hesperia,"94,859"

Roswell,"94,786"

Portsmouth,"94,572"

Bend,"94,520"

Dearborn,"94,491"

Longmont,"94,341"

Sunrise,"94,323"

Quincy,"94,166"

Livonia,"94,105"

Lynn,"94,063"

Plantation,"93,909"

Lawton,"93,714"

Yakima,"93,667"

Nampa,"93,590"

Chico,"93,293"

Carson,"92,735"

Miami Beach,"92,307"

Santa Monica,"92,306"

Carmel,"92,198"

Greenville,"92,156"

Santa Barbara,"92,101"

Concord,"92,067"

Edmond,"91,950"

Asheville,"91,902"

Fishers,"91,832"

Redding,"91,794"

Westminster,"91,564"

Tracy,"90,889"

Deltona,"90,746"

Menifee,"90,595"

San Leandro,"90,553"

Livermore,"90,295"

Edinburg,"90,280"

Suffolk,"90,237"

Chino,"89,797"

Indio,"89,793"

Fall River,"89,420"

Bellingham,"89,045"

Norwalk,"89,005"

Newton,"88,994"

Kirkland,"88,630"

Sugar Land,"88,485"

Reading,"88,423"

Nashua,"88,341"

Fort Smith,"88,037"

Citrus Heights,"87,931"

Hawthorne,"87,854"

Waukegan,"87,729"

O'Fallon,"87,597"

Champaign,"87,432"

Ogden,"87,031"

Whittier,"86,838"

Redwood City,"86,685"

Mount Pleasant,"86,668"

Clifton,"86,607"

Palm Coast,"86,516"

Newport Beach,"86,160"

Duluth,"86,066"

Bloomington,"85,866"

Alhambra,"85,396"

Fayetteville,"85,257"

Danbury,"85,246"

Hemet,"85,160"

Bloomington,"85,071"

Trenton,"84,964"

Hoover,"84,920"

Largo,"84,754"

Mission,"84,424"

St. George,"84,405"

Conroe,"84,378"

Johns Creek,"84,350"

Lake Forest,"84,293"

Avondale,"84,025"

Bryan,"84,021"

Troy,"83,813"

Santa Fe,"83,776"

Merced,"83,081"

Buena Park,"83,015"

Pleasanton,"83,007"

Cicero,"82,552"

Sioux City,"82,514"

Melbourne,"82,011"

Medford,"81,780"

Westland,"81,747"

Kennewick,"81,607"

Longview,"81,522"

Mountain View,"81,438"

Somerville,"81,360"

Cranston,"81,202"

Farmington Hills,"81,050"

Lynchburg,"80,995"

Lakewood,"80,967"

Warwick,"80,871"

Auburn,"80,776"

Brooklyn Park,"80,581"

Deerfield Beach,"80,571"

Tustin,"80,498"

Chino Hills,"80,374"

Lawrence,"80,162"

New Rochelle,"79,946"

Fort Myers,"79,943"

Goodyear,"79,858"

Napa,"79,774"

Springdale,"79,599"

Pharr,"79,487"

Manteca,"79,268"

Alameda,"79,177"

Parma,"79,167"

New Braunfels,"79,152"

Plymouth,"78,395"

Franklin,"78,321"

Milpitas,"78,106"

Folsom,"78,038"

Bloomington,"77,934"

Perris,"77,879"

Bellflower,"77,772"

Boynton Beach,"77,702"

Scranton,"77,605"

Racine,"77,542"

Lake Charles,"77,117"

Upland,"76,999"

Baytown,"76,804"

Loveland,"76,701"

Layton,"76,691"

Flower Mound,"76,681"

Hammond,"76,618"

Gastonia,"76,593"

St. Joseph,"76,442"

Baldwin Park,"76,402"

Gary,"76,008"

Wyoming,"75,938"

San Ramon,"75,931"

Jonesboro,"75,866"

Kalamazoo,"75,807"

Iowa City,"75,798"

Bethlehem,"75,707"

Cedar Park,"75,704"

Arlington Heights,"75,634"

Union City,"75,343"

Bolingbrook,"75,201"

Warner Robins,"74,854"

Evanston,"74,756"

Appleton,"74,653"

Camden,"74,532"

Temple,"74,503"

Missouri City,"74,497"

Rapid City,"74,421"

Rochester Hills,"74,205"

Schaumburg,"74,184"

Rancho Cordova,"73,563"

Turlock,"73,556"

Missoula,"73,340"

Southfield,"73,208"

Albany,"73,179"

Apple Valley,"73,077"

Rock Hill,"73,068"

Pasco,"73,013"

Bismarck,"72,865"

New Britain,"72,710"

Waukesha,"72,489"

Jacksonville,"72,447"

Lafayette,"72,390"

Decatur,"72,174"

Pittsburg,"72,141"

Pawtucket,"72,001"

Flagstaff,"71,975"

Lauderhill,"71,970"

Gulfport,"71,822"

Redlands,"71,554"

Frederick,"71,408"

Passaic,"71,247"

Wilmington,"71,106"

Kissimmee,"71,104"

Lynwood,"71,099"

Maple Grove,"71,066"

South Jordan,"70,954"

Weston,"70,944"

Canton,"70,909"

Georgetown,"70,685"

North Richland Hills,"70,441"

Union City,"70,387"

St. Charles,"70,329"

Homestead,"69,907"

Walnut Creek,"69,773"

Woodbury,"69,756"

Davis,"68,986"

Mansfield,"68,928"

Marysville,"68,864"

Delray Beach,"68,749"

Gaithersburg,"68,710"

Mount Vernon,"68,703"

Palatine,"68,644"

Muncie,"68,625"

Eau Claire,"68,587"

Bossier City,"68,554"

Buckeye,"68,453"

Rockville,"68,401"

Broomfield,"68,341"

Yorba Linda,"68,229"

Greenville,"68,219"

Dothan,"68,202"

Daytona Beach,"68,055"

St. Cloud,"67,984"

Redondo Beach,"67,908"

Camarillo,"67,845"

Waterloo,"67,587"

Kenner,"67,451"

South San Francisco,"67,429"

Bayonne,"67,186"

Palo Alto,"67,178"

Victoria,"67,106"

Bowling Green,"67,067"

Portland,"66,882"

Yuba City,"66,860"

Jackson,"66,847"

Oshkosh,"66,665"

Eagan,"66,627"

Ames,"66,498"

Rogers,"66,430"

Lake Elsinore,"66,411"

Johnson City,"66,391"

Laguna Niguel,"66,334"

North Port,"66,300"

North Little Rock,"65,911"

Lodi,"65,884"

Alpharetta,"65,799"

Conway,"65,782"

Tamarac,"65,669"

Schenectady,"65,625"

West Des Moines,"65,608"

Shawnee,"65,513"

Madera,"65,508"

Harlingen,"65,467"

East Orange,"65,378"

San Clemente,"65,267"

Santa Cruz,"65,021"

Jupiter,"64,976"

Wellington,"64,848"

Rocklin,"64,838"

Youngstown,"64,604"

Blaine,"64,557"

Sammamish,"64,548"

Eden Prairie,"64,400"

Janesville,"64,359"

Redmond,"64,291"

Skokie,"63,978"

Auburn,"63,973"

Tulare,"63,855"

Lorain,"63,841"

Lakeville,"63,748"

Haverhill,"63,639"

Cheyenne,"63,624"

Pico Rivera,"63,522"

Pflugerville,"63,359"

Eastvale,"63,211"

Port Orange,"63,203"

Montebello,"63,192"

Encinitas,"63,184"

San Marcos,"63,071"

Rowlett,"62,868"

Lehi,"62,712"

Coon Rapids,"62,656"

Grand Junction,"62,475"

La Habra,"62,466"

Waltham,"62,442"

Brentwood,"62,433"

Ankeny,"62,416"

Springfield,"62,353"

Council Bluffs,"62,316"

Castle Rock,"62,276"

North Miami,"62,225"

Hamilton,"62,092"

Noblesville,"61,882"

Moore,"61,523"

Burnsville,"61,439"

National City,"61,363"

Taylor,"61,276"

Malden,"61,246"

Doral,"61,130"

Idaho Falls,"61,076"

Marietta,"61,048"

Monterey Park,"61,044"

Coconut Creek,"61,010"

Dublin,"60,939"

Petaluma,"60,870"

Cupertino,"60,777"

Terre Haute,"60,774"

Utica,"60,635"

Vineland,"60,392"

Lakewood,"60,296"

Gardena,"60,224"

Bristol,"60,223"

Millcreek,"60,192"

La Mesa,"60,021"

Woodland,"60,012"

Taylorsville,"59,992"

West Allis,"59,934"

Meriden,"59,927"

Chapel Hill,"59,862"

Pontiac,"59,792"

Novi,"59,715"

Lancaster,"59,708"

St. Clair Shores,"59,635"

Owensboro,"59,404"

Sanford,"59,317"

Springfield,"59,208"

Porterville,"59,145"

Royal Oak,"59,112"

Ocala,"59,110"

Bartlett,"59,102"

San Rafael,"59,070"

White Plains,"59,047"

Great Falls,"58,876"

Bowie,"58,859"

Huntington Park,"58,822"

Arcadia,"58,799"

Orland Park,"58,765"

Margate,"58,430"

Dubuque,"58,276"

Des Plaines,"58,193"

Santee,"58,113"

Corvallis,"57,961"

Kokomo,"57,836"

Casper,"57,814"

Medford,"57,797"

Gilroy,"57,664"

Hendersonville,"57,517"

Greenwood,"57,375"

Midwest City,"57,308"

St. Peters,"57,178"

Taunton,"57,139"

New Brunswick,"57,073"

Grand Forks,"57,056"

Sarasota,"56,994"

Smyrna,"56,685"

Tinley Park,"56,668"

Diamond Bar,"56,665"

Weymouth Town,"56,664"

Bradenton,"56,508"

Hanford,"56,499"

Fountain Valley,"56,313"

Richland,"56,243"

Huntersville,"56,212"

Shoreline,"56,189"

Bonita Springs,"56,088"

Oak Lawn,"56,087"

Valdosta,"56,085"

Novato,"55,980"

Commerce City,"55,923"

Hempstead,"55,806"

Dearborn Heights,"55,758"

Berwyn,"55,550"

Chicopee,"55,515"

Port Arthur,"55,498"

Casa Grande,"55,477"

Highland,"55,342"

Pocatello,"55,193"

Kettering,"55,175"

Euless,"55,174"

Hoboken,"55,131"

Anderson,"55,076"

Palm Beach Gardens,"55,036"

Blue Springs,"54,945"

Paramount,"54,909"

West Haven,"54,843"

Manhattan,"54,832"

Colton,"54,828"

Carson City,"54,745"

Caldwell,"54,660"

Cathedral City,"54,596"

Rosemead,"54,554"

Rocky Mount,"54,523"

Stonecrest,"54,471"

Lake Havasu City,"54,411"

Decatur,"54,405"

Normal,"54,284"

West New York,"54,227"

Leesburg,"54,215"

Harrisonburg,"54,215"

Parker,"54,202"

Watsonville,"54,098"

Southaven,"54,031"

Revere,"53,993"

Grapevine,"53,982"

Mount Prospect,"53,930"

Elyria,"53,883"

Yucaipa,"53,683"

DeSoto,"53,568"

Lenexa,"53,553"

Brookhaven,"53,518"

West Sacramento,"53,512"

Albany,"53,503"

Bellevue,"53,424"

Kingsport,"53,374"

Wheaton,"53,373"

Tigard,"53,148"

Delano,"53,138"

Minnetonka,"53,085"

Burlington,"53,077"

Peabody,"52,987"

Milford,"52,970"

Palm Desert,"52,932"

Pinellas Park,"52,854"

Perth Amboy,"52,823"

Pensacola,"52,590"

Elkhart,"52,558"

Glendora,"52,445"

Apple Valley,"52,435"

Joplin,"52,288"

Oak Park,"52,261"

Placentia,"52,157"

Edina,"51,958"

La Crosse,"51,834"

Kentwood,"51,747"

Burien,"51,671"

Aliso Viejo,"51,671"

Olympia,"51,609"

Hoffman Estates,"51,567"

Apopka,"51,564"

Florissant,"51,443"

Grand Island,"51,390"

Plainfield,"51,327"

Battle Creek,"51,286"

St. Cloud,"51,282"

Logan,"51,115"

Coral Gables,"51,095"

Cerritos,"51,020"

Coeur d'Alene,"50,665"

Galveston,"50,497"

Apex,"50,451"

Summerville,"50,388"

Collierville,"50,286"

Methuen,"50,259"

Lakewood,"50,249"

Enid,"50,122"

Poway,"50,041"

Smyrna,"49,969"

Azusa,"49,864"

Stillwater,"49,829"

Wylie,"49,826"

Lacey,"49,748"

Dunwoody,"49,609"

Troy,"49,565"

Downers Grove,"49,540"

Bedford,"49,486"

Newark,"49,423"

Wilson,"49,348"

Bentonville,"49,298"

Murray,"49,295"

Cuyahoga Falls,"49,247"

Leander,"49,234"

Twin Falls,"49,202"

Harrisburg,"49,192"

Mishawaka,"49,177"

La Mirada,"49,095"

Cypress,"49,064"

St. Louis Park,"49,029"

Madison,"48,861"

East Lansing,"48,844"

Middletown,"48,823"

Portage,"48,816"

Kannapolis,"48,806"

Rancho Santa Margarita,"48,793"

Cedar Hill,"48,710"

Lawrence,"48,704"

Ceres,"48,697"

Saginaw,"48,677"

Texas City,"48,558"

Covina,"48,462"

Niagara Falls,"48,460"

Monroe,"48,371"

Sheboygan,"48,329"

Wauwatosa,"48,277"

San Jacinto,"48,254"

Palm Springs,"48,142"

Charlottesville,"48,019"

Maricopa,"48,007"

Charleston,"47,929"

Minot,"47,822"

Roswell,"47,775"

Littleton,"47,734"

Draper,"47,710"

Lincoln,"47,674"

Glenview,"47,659"

Dublin,"47,619"

East Providence,"47,600"

Chesterfield,"47,588"

San Luis Obispo,"47,541"

Newark,"47,531"

Roseville,"47,501"

Jeffersonville,"47,383"

Alexandria,"47,334"

Keller,"47,266"

Euclid,"47,201"

Columbus,"47,143"

Mentor,"47,121"

Huntington,"47,079"

Salina,"46,994"

Beaumont,"46,967"

Beavercreek,"46,948"

Elmhurst,"46,662"

Bozeman,"46,596"

Little Elm,"46,548"

Middletown,"46,478"

Ocoee,"46,402"

Hattiesburg,"46,377"

Everett,"46,324"

West Lafayette,"46,269"

Titusville,"46,263"

Mansfield,"46,160"

Burleson,"46,145"

Biloxi,"45,908"

Fort Pierce,"45,581"

Bothell,"45,533"

Farmington,"45,450"

Coachella,"45,443"

Sayreville,"45,325"

Hackensack,"45,248"

Binghamton,"45,179"

Cutler Bay,"45,101"

Morgan Hill,"45,037"

Oakland Park,"45,035"

Marana,"44,792"

Danville,"44,786"

Strongsville,"44,744"

Attleboro,"44,590"

Blacksburg,"44,563"

Cleveland Heights,"44,562"

Cleveland,"44,483"

Prescott Valley,"44,466"

Haltom City,"44,417"

El Centro,"44,364"

Oro Valley,"44,350"

Altamonte Springs,"44,277"

Rockwall,"44,208"

North Lauderdale,"44,198"

Barnstable Town,"44,163"

York,"44,132"

North Miami Beach,"44,124"

Bountiful,"44,107"

Altoona,"44,098"

Plainfield,"43,926"

Lombard,"43,745"

Urbandale,"43,592"

Lompoc,"43,542"

Winter Garden,"43,536"

Freeport,"43,508"

Kyle,"43,480"

Salem,"43,415"

Riverton,"43,344"

San Bruno,"43,299"

Peachtree Corners,"43,268"

DeKalb,"43,193"

Moorhead,"43,122"

Linden,"43,056"

Concord,"43,019"

Pine Bluff,"42,984"

Sierra Vista,"42,912"

Jefferson City,"42,895"

Rohnert Park,"42,838"

Ormond Beach,"42,816"

Fond du Lac,"42,809"

Brea,"42,777"

Bell Gardens,"42,747"

Prescott,"42,731"

The Colony,"42,721"

Kearny,"42,670"

Brentwood,"42,667"

Goose Creek,"42,619"

Pittsfield,"42,591"

Fairfield,"42,566"

State College,"42,430"

Rancho Palos Verdes,"42,364"

Wake Forest,"42,269"

Mankato,"42,264"

Burlington,"42,239"

Moline,"42,231"

Edmonds,"42,209"

Urbana,"41,989"

Midland,"41,950"

Coppell,"41,941"

Sherman,"41,917"

Beverly,"41,816"

Woonsocket,"41,759"

Oakley,"41,714"

Westfield,"41,700"

Belleville,"41,649"

Leominster,"41,615"

Cedar Falls,"41,570"

Campbell,"41,544"

Manassas,"41,501"

Shelton,"41,397"

Findlay,"41,321"

La Quinta,"41,304"

Winter Haven,"41,280"

Huntsville,"41,277"

Buffalo Grove,"41,226"

Bartlett,"41,149"

Danville,"41,130"

Bremerton,"41,041"

Grove City,"41,022"

Puyallup,"41,001"

Maplewood,"40,918"

Shakopee,"40,893"

Wilkes-Barre,"40,806"

Fitchburg,"40,793"

Oviedo,"40,785"

Hutchinson,"40,772"

Greenacres,"40,719"

Hickory,"40,611"

Brighton,"40,562"

Apache Junction,"40,538"

San Gabriel,"40,514"

Covington,"40,455"

Crystal Lake,"40,421"

Gainesville,"40,359"

Weslaco,"40,358"

Calexico,"40,351"

Holyoke,"40,341"

La Puente,"40,322"

Hagerstown,"40,306"

Quincy,"40,303"

Lancaster,"40,280"

Bullhead City,"40,252"

Chelsea,"40,227"

Schertz,"40,092"

Hilton Head Island,"40,055"

Carol Stream,"39,989"

Sumter,"39,982"

Streamwood,"39,978"

Marlborough,"39,873"

Florence,"39,852"

Friendswood,"39,839"

Hallandale Beach,"39,831"

New Berlin,"39,740"

Westerville,"39,737"

Woburn,"39,701"

Romeoville,"39,632"

Spring Hill,"39,602"

Warren,"39,562"

Westfield,"39,493"

Duncanville,"39,487"

Norwich,"39,470"

Spanish Fork,"39,443"

Wentzville,"39,414"

Marion,"39,400"

Lancaster,"39,386"

Annapolis,"39,321"

Keizer,"39,315"

Culver City,"39,283"

Montclair,"39,276"

Delaware,"39,267"

Herriman,"39,224"

Lake Oswego,"39,196"

Queen Creek,"39,184"

Los Banos,"39,183"

Cape Girardeau,"39,151"

Germantown,"39,141"

Pacifica,"39,087"

Hurst,"39,051"

Indian Trail,"38,980"

Clovis,"38,962"

Northglenn,"38,928"

Milton,"38,924"

Newnan,"38,909"

Pleasant Grove,"38,845"

Wausau,"38,739"

Plant City,"38,714"

Roy,"38,595"

Royal Palm Beach,"38,592"

Wheeling,"38,562"

